sector,cname,bse_code
Plantation -  Tea and Coffee,,508136
Packaging -  Packaging,B and A Multiwall Packaging Limited,523186
Packaging -  Packaging,B and A Multiwall Packaging Limited,506971
Engineering -  Electronics,B C C Fuba India Limited,517246
Financial Services -  NBFC  -  Small / Medium,B C L Financial Services Limited,11624
Steel -  Steel  -  Others,B C L Forgings Limited,506093
Food Products -  Solvent Extraction,B C L Industries and Infrastructures Limited,524332
Pharmaceuticals -  Bulk Drugs and Formulations,B D H Industries Limited,524828
Power -  Power  -  Others,B F Utilities Limited,532430
Food Products -  Aquaculture,B F Utilities Limited,519500
Financial Services -  Financial Services  -  Others,B L B Limited,532290
Const/Bldg Material -  Construction  -  Housing/Industrial,B L B Limited,532719
Financial Services -  Investment,B N K Capital Markets Limited,500069
Financial Services -  NBFC  -  Small / Medium,B N K Capital Markets Limited,530809
Financial Services -  NBFC  -  Small / Medium,B N K Capital Markets Limited,523019
Real Estate -  Real Estate,B Nanji Enterprises Limited,526594
Chemicals -  Industrial Gases,B Nanji Enterprises Limited,523457
Others,B P Ergo Limited,NA
Others,B P Ergo Limited,73
Consumer Durables -  TV/Audio/VCR,B P L Limited,500074
Consumer Durables -  TV/Audio/VCR,B P L Limited,23429
Consumer Durables -  TV/Audio/VCR,B P L Limited,532123
Others -  Trading,B S I Limited,7070
Textile -  Textiles  -  Others,B S L Limited,514045
Consumer Durables -  White Goods,B S Refrigerators Limited,17222
Consumer Durables -  TV/Audio/VCR,B S T Limited,17248
Mining -  Minerals,B T W Industries Limited,23682
Steel -  Steel  -  Others,B T W Industries Limited,504643
Financial Services -  NBFC  -  Small / Medium,B T W Industries Limited,531268
Media and Entertainment -  Television Software,Baba Arts Limited,532380
Engineering -  Engineering  -  Others,Baffin Engineering Projects Limited,532161
Pharmaceuticals -  Bulk Drugs and Formulations,Bafna Pharmaceuticals Limited,532989
Textile -  Spinning  -  Others,Bafna Spinning Mills & Exports Limited,531733
Dye Stuff -  Dye Stuff,Bafna Spinning Mills & Exports Limited,530197
Cement -  Cement,Bagalkot Udyog Limited,2125
Financial Services -  NBFC  -  Small / Medium,Baid Leasing & Finance Company Limited,511724
Automobiles -  2/3 Wheelers,Baid Leasing & Finance Company Limited,532977
Consumer Durables -  Home Appliances,Bajaj Electricals Limited,500031
Financial Services -  Financial Services  -  Others,Bajaj Finserv Limited,532978
Sugar -  Sugar,Bajaj Hindusthan Limited,500032
Sugar -  Sugar,Bajaj Hindusthan Limited,507500
Others -  Miscella  -  Others,Bakelite Hylam Limited,9423
Others -  Miscella  -  Others,Bakelite Hylam Limited,511395
Textile -  Textiles  -  Others,Bala Techno Industries Limited,514199
Financial Services -  NBFC  -  Small / Medium,Bala Techno Industries Limited,5543
Breweries and Distilleries -  Breweries and Distilleries  -  Others,Balaji Distilleries Limited,500035
Food Products -  Processed Foods,Balaji Foods & Feeds Limited,19291
Steel -  Steel  -  Others,Balaji Galvanising Industries Limited,30205
Tourism / Hotels -  Hotels,Balaji Hotels & Enterprises Limited,30471
Tourism / Hotels -  Hotels,Balaji Hotels & Enterprises Limited,36
Steel -  Steel  -  Others,Balasore Alloys Limited,513142
Steel -  Steel  -  Others,Balasore Alloys Limited-PPS,390123
Packaging -  Packaging,Balasore Alloys Limited-PPS,37
Sugar -  Sugar,Balrampur Chini Mills Limited,500038
Courier and Logistic Services -  Courier and Logistic Services,Balurghat Technologies Limited,520127
Food Products -  Processed Foods,Bambino Agro Industries Limited,519295
Others -  Miscella  -  Others,Banaras Beads Limited,26849
Auto Ancillaries -  Auto Ancillaries  -  Others,Banco Products (India) Limited,500039
Textile -  Composite  -  Readymade Garments,Bang Overseas Limited,532946
Banks -  NationalisedBSE,Bank Of Baroda,590106
Banks -  PrivateBSE,Bank Of Baroda,590106
Banks -  NationalisedBSE,Bank Of Maharashtra,590106
Banks -  NationalisedBSE,Bank Of Maharashtra,590106
Banks -  PrivateBSE,Bank Of Maharashtra,590106
Const/Bldg Material -  Construction  -  Infrastructure,Banka (India) Limited,22157
Textile -  Textiles  -  Others,Banka (India) Limited,532674
Sugar -  Sugar,Banka (India) Limited,500041
Plantation -  Tea and Coffee,Banka (India) Limited,19353
Plantation -  Tea and Coffee,Banka (India) Limited,503722
Cement -  Cement,Banka (India) Limited,532916
Others,Barium Chemicals Limited,6275
Engineering -  Electrical Equipment,Baroda Electric Meters Limited,3956
Engineering -  Electrical Equipment,Baroda Electric Meters Limited,13502
Financial Services -  MFs (Asset Management Companies),Baroda Electric Meters Limited,32232
Financial Services -  MFs (Asset Management Companies),Baroda Electric Meters Limited,32317
Textile -  Other Synthetic Fibres,Baroda Rayon Corporation Limited,270
Others -  Miscella  -  Others,Bartronics India Limited,532694
Agro Inputs -  Nitrogenous/Phosphatic Fertilisers,Basant Agro Tech (India) Limited,524687
sector,cname,bse_code
Const/Bldg Material -  Construction  -  Infrastructure,C & C Constructions Limited,532813
Const/Bldg Material -  Construction  -  Housing/Industrial,C C A P Limited,526839
Plantation -  Tea and Coffee,C C L Products (India) Limited,519600
Others -  Miscella  -  Others,C D R Health Care Limited,23353
Const/Bldg Material -  Building Material  -  Ceramics/Tiles and Sanitaryware,C E R A Sanitaryware Limited,532443
Power -  Generation and Supply,C E R A Sanitaryware Limited,500084
Financial Services -  NBFC  -  Large,C E R A Sanitaryware Limited,511272
"Gems, Jewellery and watches -  Gems, Jewellery and Watches",C G Impex Limited,531932
Tourism / Hotels -  Hotels,C G Impex Limited,532992
Chemicals -  Speciality Chemicals,C J Gelatine Products Limited,507515
Chemicals -  Speciality Chemicals,C J Gelatine Products Limited,31987
IT -  Hardware,C M C Limited,517326
IT -  Hardware,C M C Limited,17330
Power -  Power  -  Equipments,C P E C Limited,505678
Courier and Logistic Services -  Courier and Logistic Services,C R C Carrier Limited,20147
Others -  Miscella  -  Others,C R C Carrier Limited,31943
Engineering -  Engineering  -  Others,C T R Manufacturing Industries Limited,3968
Power -  Power  -  Equipments,C T R Manufacturing Industries Limited,500077
Chemicals -  Carbon Black,Cabot India Limited,6700
Others,Cachar Metals Limited,13305
Food Products -  Food & Dairy Products,Cadbury India Limited,793
Food Products -  Food & Dairy Products,Cadbury India Limited,532321
Food Products -  Food & Dairy Products,Cadbury India Limited,532792
Consumer Durables -  White Goods,Cadbury India Limited,517236
Others,Caldyn Aircon Limited,32186
Oil and Gas -  Refining and Marketing,Cals Refineries Limited,526652
Oil and Gas -  Refining and Marketing,Cals Refineries Limited,532616
IT -  IT Enabled Services,Cambridge Technology Enterprises Limited,532801
Dye Stuff -  Dye Stuff,Camex Limited,524440
Chemicals -  Chemicals  -  Others,Camex Limited,532834
Printing and Stationery -  Printing Ink,Camex Limited,523207
Agro Inputs -  Pesticides,Camson Bio Technologies Limited,590076
Financial Services -  Investment,Camson Bio Technologies Limited,31630
Financial Services -  MFs (Asset Management Companies),Camson Bio Technologies Limited,32146
Financial Services -  MFs (Asset Management Companies),Canstar 1990,11239
Financial Services -  MFs (Asset Management Companies),Canstar 1990,11241
Chemicals -  Inorganic Chemicals,Canstar 1990,31535
Chemicals -  Inorganic Chemicals,Canstar 1990,511505
Chemicals -  Inorganic Chemicals,Canstar 1990,12169
Plastic Processing -  Sheets & Films,Canstar 1990,509486
Chemicals -  Organic Chemicals,Caprolactam Chemicals Limited,7486
Pharmaceuticals -  Bulk Drugs,Caprolactam Chemicals Limited,6887
Engineering -  Abrasives,Caprolactam Chemicals Limited,513375
Engineering -  Forging/Casting,Carnation Industries Limited,530609
Others,Carnation Industries Limited,9495
Consumer Durables -  White Goods,Carnation Industries Limited,79
Healthcare/Hospitals -  Healthcare,Carnation Industries Limited,23254
Steel -  Steel  -  Others,Castron Technologies Limited,6095
Steel -  Steel  -  Others,Castron Technologies Limited,531682
Engineering -  Electronics,Catvision Products Limited,531158
Engineering -  Electronics,Catvision Products Limited,7504
Cement -  Cement,CCL International Limited,531900
IT -  Software  -  Small/Medium,CCL International Limited,532405
IT -  Software  -  Small/Medium,CCL International Limited,500878
IT -  Software  -  Small/Medium,CCL International Limited,530789
Auto Ancillaries -  Transmission and Steering,Ceekay Daikin Limited,505923
Auto Ancillaries -  Transmission and Steering,Ceekay Daikin Limited,514171
Textile -  Composite  -  Readymade Garments,Celebrity Fashions Limited,532695
Chemicals -  Chemicals  -  Others,Celestial Biolabs Limited,532871
Chemicals -  Organic Chemicals,Cellulose Products Of India Limited,6345
Engineering -  Light  -  General,Cellulose Products Of India Limited,522251
Textile -  Textiles  -  Others,Central India Polyesters Limited,99
Others -  Miscella  -  Others,Central Provinces Railways Company Limited,501827
Others -  Miscella  -  Others,Central Provinces Railways Company Limited,509499
Financial Services -  NBFC  -  Small / Medium,Centrum Capital Limited,501150
Financial Services -  NBFC  -  Small / Medium,Centrum Capital Limited,517544
Engineering -  Electronics,Centrum Capital Limited,532956
Banks -  PrivateBSE,Centrum Capital Limited,532956
Textile -  Polyesters,Century Enka Limited,500280
Const/Bldg Material -  Construction and Building Materials  -  Others,Century Enka Limited,31299
Others -  Miscella  -  Others,Century Plyboards (India) Limited,532548
Diversified -  Large,Century Textiles & Industries Limited,500040
Food Products -  Food & Dairy Products,Century Textiles & Industries Limited,24810
IT -  Hardware,Cerebra Integrated Technologies Limited,532413
IT -  Hardware,Cerebra Integrated Technologies Limited,31473
IT -  Software  -  Small/Medium,CG-Vak Software & Exports Limited,531489
Paper -  Paper  -  Small,CG-Vak Software & Exports Limited,31946
sector,cname,bse_code
Const/Bldg Material -  Construction  -  Housing/Industrial,,532334
Batteries -  Batteries  -  Others,,517271
Financial Services -  NBFC  -  Small / Medium,H B Leasing & Finance Company Limited,508956
Others -  Miscella  -  Others,H B Portfolio Limited,532333
Financial Services -  Investment,H B Portfolio Limited,532216
IT -  Software  -  Large,H C L Technologies Limited,532281
Banks -  PrivateBSE,H C L Technologies Limited,532281
Chemicals -  Chlor - alkali,H C L Technologies Limited,530117
Diversified -  Small / Medium,H C L Technologies Limited,23413
Glass -  Glass,Haldyn Glass Gujarat Limited,515147
Non Ferrous Metals -  Aluminium,Hamco Mining & Smelting Limited,176
Non Ferrous Metals -  Aluminium,Hamco Mining & Smelting Limited,3839
Non Ferrous Metals -  Aluminium,Hamco Mining & Smelting Limited,26383
Financial Services -  MFs (Asset Management Companies),Hang Seng BeES - Growth,590113
Financial Services -  MFs (Asset Management Companies),Hang Seng BeES - Growth,514308
Plastic Processing -  Furniture/Thermoware & Home Products,Hansaflon Plasto Chem Limited,26079
Plantation -  Tea and Coffee,Hansaflon Plasto Chem Limited,19580
Plantation -  Tea and Coffee,Hansaflon Plasto Chem Limited,532770
Housing Finance -  Housing Finance,Hansaflon Plasto Chem Limited,31451
IT -  Software  -  Small/Medium,Hansaflon Plasto Chem Limited,31094
Diversified -  Small / Medium,Hardcastle & Waud Mfg Company Limited,509597
Others -  Miscella  -  Others,Hardcastle & Waud Mfg Company Limited,31971
Textile -  Textiles  -  Others,Haria Exports Limited,512604
Others,Harisiddha Trading and Finance Limited,12183
Auto Ancillaries -  Auto Ancillaries  -  Others,Harita Seating Systems Limited,590043
Steel -  Steel  -  Others,Hariyana Metals Limited,6024
Engineering -  Heavy  -  General (CM),Hariyana Ship Breakers Limited,526931
Pharmaceuticals -  Bulk Drugs and Formulations,Harley Street Pharmaceuticals Limited,524082
Plantation -  Plantation  -  Others,Harrisons Malayalam Limited,500467
Petrochemicals -  Petrochemicals  -  Others,Harrisons Malayalam Limited,14370
Others -  Miscella  -  Others,Harvic Management Services (India) Limited,11613
Financial Services -  Investment,Haryana Capfin Limited,532855
Financial Services -  Financial Services  -  Others,Haryana Financial Corporation Limited,530927
Chemicals -  Speciality Chemicals,Haryana Leather Chemicals Limited,524080
Textile -  Textiles  -  Others,Haryana Leather Chemicals Limited,6940
Others -  Miscella  -  Others,Haryana Sheet Glass Limited,15143
Textile -  Textiles  -  Others,Haryana Texprints (Overseas) Limited,14296
Financial Services -  NBFC  -  Small / Medium,Hasti Finance Limited,531387
Media and Entertainment -  Media and Entertainment  -  Others,Hathway Cable and Datacom Limited,533162
Plantation -  Tea and Coffee,Hatigor Tea Estates Limited,31059
Plantation -  Tea and Coffee,Hatigor Tea Estates Limited,531531
Engineering -  Electrical Equipment,Havell`S India Limited,517354
Others -  Miscella  -  Others,Havell`S India Limited,508486
Real Estate -  Real Estate,Hazoor Multi Projects Limited,532467
Engineering -  Engineering  -  Others,Heatshrink Technologies Limited,22130
Steel -  Steel  -  Others,Heera Ispat Limited,26967
Cement -  Cement,HeidelbergCement India Limited,500292
sector,cname,bse_code
Engineering -  Electrical Equipment,,517514
Media and Entertainment -  Publishing,,533151
Real Estate -  Real Estate,D B Realty Limited,533160
Financial Services -  NBFC  -  Small / Medium,D C L Finance Limited,11041
Textile -  Composite  -  Cotton/Blends,D C M Limited,502820
Diversified -  Large,D C M Limited,523367
Diversified -  Large,D C M Shriram Industries Limited,523369
Diversified -  Large,D C M Shriram Industries Limited,500117
Food Products -  Processed Foods,D F M Foods Limited,519588
Financial Services -  Investment,D F M Foods Limited,9695
Financial Services -  Investment,D F M Foods Limited,531306
Pharmaceuticals -  Formulations,D I L Limited,506414
Real Estate -  Real Estate,D I L Limited,532868
IT -  Hardware,D I L Limited,533146
Plantation -  Tea and Coffee,D P I L Limited,8197
Plantation -  Tea and Coffee,D P I L Limited,NA
Textile -  Textiles  -  Others,D R Softech & Industries Limited,21125
Others -  Miscella  -  Others,D R Softech & Industries Limited,26677
Others -  Miscella  -  Others,D R Softech & Industries Limited,523890
Financial Services -  Investment,D R Softech & Industries Limited,9516
IT -  Software  -  Large,D S Q Software Limited,23864
"Automobiles -  Passenger Cars, Utility Vehicles",Daewoo Motors India Limited,100
"Automobiles -  Passenger Cars, Utility Vehicles",Daewoo Motors India Limited,505426
Others -  Miscella  -  Others,Dahyabhai Sons Limited,12113
Dye Stuff -  Dye Stuff,Daikaffil Chemicals India Limited,530825
Financial Services -  Investment,Dalal Street Investments Limited,501148
Cement -  Cement,Dalmia Cement (Bharat) Limited,500097
Cement -  Cement,Dalmia Cement (Bharat) Limited,19393
Textile -  Textiles  -  Others,Damodar Threads Limited,521220
IT -  Software  -  Small/Medium,Danlaw Technologies India Limited,532329
IT -  Software  -  Small/Medium,Danlaw Technologies India Limited,26249
Financial Services -  NBFC  -  Small / Medium,Database Finance Limited,32099
IT -  Hardware,Database Finance Limited,17473
IT -  Software  -  Small/Medium,Datasoft Application Software (India) Limited,26443
IT -  Software  -  Small/Medium,Datasoft Application Software (India) Limited,32171
Financial Services -  Broking and Investment Management,Datasoft Application Software (India) Limited,30171
Chemicals -  Organic Chemicals,Daurala Organics Limited,24256
Textile -  Textiles  -  Others,Daurala Organics Limited,2817
Textile -  Textiles  -  Others,Daurala Organics Limited,590031
Engineering -  Bearings,Deccan Bearings Limited,505703
Media and Entertainment -  Publishing,Deccan Bearings Limited,532608
Media and Entertainment -  Publishing,Deccan Bearings Limited,512068
Packaging -  Packaging,Deccan Polypacks Limited,531989
Const/Bldg Material -  Building Material  -  Ceramics/Tiles and Sanitaryware,Deccan Polypacks Limited,532858
Steel -  Steel  -  Others,Deccan Polypacks Limited,26343
sector,cname,bse_code
Oil and Gas -  Natural gas,G A I L (India) Limited,532155
Financial Services -  NBFC  -  Large,G E Capital Transportation Financial Services Limited,398
Textile -  Textiles  -  Others,G E Capital Transportation Financial Services Limited,521133
Auto Ancillaries -  Auto Ancillaries  -  Others,G E Capital Transportation Financial Services Limited,31399
Engineering -  Light  -  General,G E Capital Transportation Financial Services Limited,505250
Chemicals -  Chlor - alkali,G E Capital Transportation Financial Services Limited,500171
Chemicals -  Chlor - alkali,G E Capital Transportation Financial Services Limited,3488
Chemicals -  Chemicals  -  Others,G E Capital Transportation Financial Services Limited,533212
Auto Ancillaries -  Transmission and Steering,G K N Driveline (India) Limited,20064
Breweries and Distilleries -  Breweries and Distilleries  -  Others,G M Breweries Limited,507488
Power -  Generation and Supply,G M R Infrastructure Limited,532754
IT -  Hardware,G M S Computers India Limited,30599
Telecom -  Telecom Equipment,G R Cables Limited,517564
Others -  Miscella  -  Others,G R Cables Limited,152
Auto Ancillaries -  Auto Ancillaries  -  Others,G R Cables Limited,513059
Textile -  Textiles  -  Others,G R Cables Limited,503738
Engineering -  Telecom Cables,G R Cables Limited,32080
Telecom -  Telecom Equipment,G R Cables Limited,532775
Telecom -  Telecom Equipment,G T L Limited,500160
Telecom -  Telecom Equipment,G T L Limited,523277
Leather & Footwear -  Footwear,G W L Properties Limited,8809
Leather & Footwear -  Footwear,G W L Properties Limited,532139
Leather & Footwear -  Footwear,G W L Properties Limited,505714
Chemicals -  Industrial Gases,G W L Properties Limited,524624
Textile -  Textiles  -  Others,G W L Properties Limited,31196
Auto Ancillaries -  Transmission and Steering,Gajra Bevel Gears Limited,505711
Auto Ancillaries -  Transmission and Steering,Gajra Bevel Gears Limited,504697
Others -  Trading,Galaxy Agrico Exports Limited,31911
Engineering -  Bearings,Galaxy Agrico Exports Limited,526073
Engineering -  Bearings,Galaxy Agrico Exports Limited,511128
Financial Services -  NBFC  -  Small / Medium,Gallops Enterprise Limited,531902
Packaging -  Packaging,Galore Prints Industries Limited,26679
Others -  Miscella  -  Others,Galore Prints Industries Limited,517391
Infrastructure Facilities -  Infrastructure Facilities  -  Others,Galore Prints Industries Limited,532959
Steel -  Steel  -  Others,Gandhi Special Tubes Limited,513108
Steel -  Steel  -  Others,Gandhi Special Tubes Limited,2856
Consumer Durables -  Home Appliances,Gandhimathi Appliances Limited,517421
Consumer Durables -  White Goods,Gandhinagar Electronics Limited,23439
Consumer Durables -  White Goods,Gandhinagar Electronics Limited,530237
Others,Gandhinagar Electronics Limited,11489
Chemicals -  Inorganic Chemicals,Ganesh Benzoplast Limited,500153
Others,Ganesh Foundry & Castings Limited,13448
Financial Services -  NBFC  -  Small / Medium,Ganesh Holdings Limited,4397
Const/Bldg Material -  Construction  -  Housing/Industrial,Ganesh Holdings Limited,526367
Textile -  Textiles  -  Others,Ganesh Polytex Limited,514167
Paper -  Paper  -  Small,Ganesh Polytex Limited,31813
Others,Ganesh Polytex Limited,18093
Steel -  Steel  -  Others,Gangotri Iron & Steel Company Limited,530945
Textile -  Textiles  -  Others,Gangotri Textiles Limited,521176
Textile -  Other Natural Fibres,Garden Silk Mills Limited,500155
Steel -  Steel  -  Others,Garden Silk Mills Limited,530615
Steel -  Steel  -  Others,Garden Silk Mills Limited,14306
Const/Bldg Material -  Construction  -  Housing/Industrial,Garden Silk Mills Limited,526727
IT -  Software  -  Small/Medium,Garnet International Limited,512493
Chemicals -  Chemicals  -  Others,Garodia Chemicals Limited,30161
Others -  Miscella  -  Others,Garware Marine Industries Limited,509563
Packaging -  Packaging,Garware Polyester Limited,500655
Textile -  Textiles  -  Others,Garware Synthetics Limited,14400
Textile -  Textiles  -  Others,Garware Synthetics Limited,509557
Courier and Logistic Services -  Courier and Logistic Services,Garware Synthetics Limited,532622
Courier and Logistic Services -  Courier and Logistic Services,Garware Synthetics Limited,532345
Others -  Starch,Gayatri BioOrganics Limited,524564
Const/Bldg Material -  Construction  -  Infrastructure,Gayatri Projects Limited,532767
Sugar -  Sugar,Gayatri Sugars Limited,532183
Financial Services -  NBFC  -  Small / Medium,Gazi Financial Services & Investments Limited,30195
Financial Services -  NBFC  -  Small / Medium,Gazi Financial Services & Investments Limited,31114
Others,Gee El Woollens Limited,14394
Mining -  Minerals,Gee Gee Granites Limited,15097
Mining -  Minerals,Gee Gee Granites Limited,532764
Financial Services -  NBFC  -  Small / Medium,Geefcee Finance Limited,530389
Others -  Trading,Geekay Exim (India) Limited,23153
Engineering -  Engineering  -  Others,GEI Industrial Systems Limited,530743
Others -  Miscella  -  Others,Gemini Agritech Limited,32125
IT -  Hardware,Gemini Agritech Limited,532318
Engineering -  Machine Tools,Gemini Engi-Fab Limited,NA
Financial Services -  NBFC  -  Small / Medium,Gemstone Investments Limited,531137
Financial Services -  NBFC  -  Small / Medium,Gemstone Investments Limited,4243
Financial Services -  NBFC  -  Small / Medium,Gemstone Investments Limited,506109
Food Products -  Animal Products & Hatcheries,Gemstone Investments Limited,24011
sector,cname,bse_code
Engineering -  Bearings,F A G Bearings India Limited,505790
Others -  Miscella  -  Others,F A L Industries Limited,5705
Financial Services -  NBFC  -  Small / Medium,F C G L Industries Limited,11744
Telecom -  Telecom Equipment,F C I Oen Connectors Limited,4250
Pharmaceuticals -  Bulk Drugs and Formulations,F D C Limited,531599
Steel -  Steel  -  Others,Facor Alloys Limited,532656
Steel -  Long Products,Facor Steels Limited,532657
Financial Services -  NBFC  -  Small / Medium,Fact Enterprise Limited,511668
Auto Ancillaries -  Transmission and Steering,Fact Enterprise Limited,520145
