sector,cname,bse_code
Tyres -  Tyres,Falcon Tyres Limited,509527
Media and Entertainment -  Media and Entertainment  -  Others,Fame India Limited,532631
Media and Entertainment -  Media and Entertainment  -  Others,Fame India Limited,31252
Media and Entertainment -  Media and Entertainment  -  Others,Fame India Limited,532084
Textile -  Textiles  -  Others,Faze Three Limited,530079
IT -  Software  -  Small/Medium,FCS Software Solutions Limited,532666
IT -  Software  -  Small/Medium,FCS Software Solutions Limited,500139
Banks -  PrivateBSE,Federal Bank Limited,500139
Personal Care -  Personal Care Products,Fem Care Pharma Limited,24608
Mining -  Mining  -  Others,Fem Care Pharma Limited,140
Steel -  Steel  -  Others,Fem Care Pharma Limited,500141
Plastic Processing -  Plastic processing  -  Others,Fem Care Pharma Limited,507910
Agro Inputs -  Nitrogenous/Phosphatic Fertilisers,Fem Care Pharma Limited,6443
Others -  Miscella  -  Others,Fics Consultancy Services Limited,508815
sector,cname,bse_code
Engineering -  Engineering  -  Others,E C E Industries Limited,532491
Diversified -  Large,E I D-Parry (India) Limited,500125
Diversified -  Large,E I D-Parry (India) Limited,523127
Engineering -  Light  -  General,E I D-Parry (India) Limited,22078
Others -  Trading,E L F Trading & Chemicals Manufacturing Limited,504387
Steel -  Steel  -  Others,E L Forge Limited,531144
Media and Entertainment -  Television Broadcasting,E L Forge Limited,32615
Financial Services -  NBFC  -  Small / Medium,E-Metals India Limited,31361
Plastic Processing -  Plastic processing  -  Others,E-Metals India Limited,14440
Plastic Processing -  Plastic processing  -  Others,E-Metals India Limited,531533
IT -  Software  -  Large,e.Star Infotech Limited,32417
Real Estate -  Real Estate,East Buldtech Limited,7917
Steel -  Steel  -  Others,East Buldtech Limited,520081
Steel -  Steel  -  Others,East Buldtech Limited,590080
Textile -  Textiles  -  Others,Eastern Silk Industries Limited,590022
Sugar -  Sugar,Eastern Sugar & Industries Limited,507528
Others -  Miscella  -  Others,Eastern Sugar & Industries Limited,531346
Chemicals - SpecialtyBSE,Eastman Chemical Co,531346
Chemicals - SpecialtyBSE,Eastman Chemical Co,532751
Financial Services -  NBFC  -  Small / Medium,Eastman Chemical Co,511074
Financial Services -  NBFC  -  Small / Medium,Eastman Chemical Co,5875
Dye Stuff -  Dye Stuff,Eastman Chemical Co,24568
Dye Stuff -  Dye Stuff,Eastman Chemical Co,532927
Diversified -  Small / Medium,Ecoboard Industries Limited,523732
Packaging -  Packaging,Ecoboard Industries Limited,526703
Financial Services -  Broking and Investment Management,Edelweiss Capital Limited,532922
Financial Services -  Broking and Investment Management,Edelweiss Capital Limited,533055
IT -  Education and Training,Edelweiss Capital Limited,532696
Chemicals - DiversifiedBSE,Edelweiss Capital Limited,532696
Automobiles -  LCVs/HCVs,Eicher Motors Limited,505200
Telecom -  Service Provider,Eicher Motors Limited,17352
Financial Services -  NBFC  -  Small / Medium,Ekam Leasing & Finance Company Limited,30581
Steel -  Steel  -  Others,Ekam Leasing & Finance Company Limited,513452
Chemicals -  Organic Chemicals,Elantas Beck India Limited,500123
Others -  Miscella  -  Others,Elbee Services Limited,26624
Financial Services -  Investment,Elbee Services Limited,503681
Financial Services -  NBFC  -  Small / Medium,Elcon Finlease & Industries Limited,11167
Const/Bldg Material -  Construction  -  Housing/Industrial,Eldeco Housing & Industries Limited,523329
Pharmaceuticals -  Formulations,Eldeco Housing & Industries Limited,524830
Pharmaceuticals -  Bulk Drugs and Formulations,Elder Projects Limited,524788
Engineering -  Heavy  -  General (CM),Elecon Engineering Company Limited,505700
Engineering -  Machine Tools,Electrex (India) Limited,17378
Engineering -  Machine Tools,Electrex (India) Limited,9358
Consumer Durables -  White Goods,Electrolux Kelvinator Limited,23461
Consumer Durables -  White Goods,Electrolux Kelvinator Limited,500128
Others -  Miscella  -  Others,Elegant Floriculture & Agrotech (I) Limited,526473
Mining -  Minerals,Elegant Floriculture & Agrotech (I) Limited,526705
Mining -  Minerals,Elegant Floriculture & Agrotech (I) Limited,24344
sector,cname,bse_code
Engineering -  Electrical Equipment,A B B Limited,500002
Engineering -  Electrical Equipment,A B B Limited,505665
Engineering -  Electrical Equipment,A B B Limited,520123
Plastic Processing -  Furniture/Thermoware & Home Products,A B C O Plastics Limited,26699
Plastic Processing -  Furniture/Thermoware & Home Products,A B C O Plastics Limited,520155
Plastic Processing -  Furniture/Thermoware & Home Products,A B C O Plastics Limited,532682
IT -  Software  -  Small/Medium,A B C O Plastics Limited,531161
IT -  Hardware,A B C O Plastics Limited,517356
Food Products -  Food & Dairy Products,A D F Foods Limited,519183
Food Products -  Food & Dairy Products,A D F Foods Limited,523031
Others,A E C (India) Limited,23080
Engineering -  Engineering Consultancy/Turnkey Services,A E C (India) Limited,532683
Non Ferrous Metals -  Aluminium,A J Brothers Limited,11662
Financial Services -  Investment,A K Capital Services Limited,530499
Steel -  Mild and Alloy Steel Products,A M L Steel Limited,NA
Textile -  Textiles  -  Others,A P M Industries Limited,523537
Textile -  Textiles  -  Others,A P M Industries Limited,590033
Textile -  Textiles  -  Others,A P M Industries Limited,509110
IT -  Software  -  Small/Medium,A S M Technologies Limited,526433
Diversified -  Small / Medium,A T N International Limited,511427
Engineering -  Engineering Consultancy/Turnkey Services,A T N International Limited,500028
Food Products -  Food & Dairy Products,A T N International Limited,31379
Food Products -  Solvent Extraction,A V I Industries Limited,19467
Food Products -  Solvent Extraction,A V I Industries Limited,26267
Food Products -  Solvent Extraction,A V I Industries Limited,519105
Textile -  Textiles  -  Others,Aafloat Textiles (India) Limited,14476
Engineering -  Light  -  General,Aafloat Textiles (India) Limited,22201
Others,Aafloat Textiles (India) Limited,23511
Pharmaceuticals -  Bulk Drugs,Aafloat Textiles (India) Limited,524412
Pharmaceuticals -  Bulk Drugs,Aafloat Textiles (India) Limited,524348
Chemicals -  Organic Chemicals,Aafloat Textiles (India) Limited,524208
Chemicals -  Organic Chemicals,Aafloat Textiles (India) Limited,514274
Others -  Miscella  -  Others,Aasda Life Care Limited,512219
IT -  Peripherals,Aasda Life Care Limited,19319
IT -  Peripherals,Aasda Life Care Limited,31514
Financial Services -  Investment,Aasda Life Care Limited,503673
IT -  Hardware,Aasda Life Care Limited,8987
IT -  Hardware,Aasda Life Care Limited,890090
Pharmaceuticals -  Formulations,Aasda Life Care Limited,500488
Non Ferrous Metals -  Copper,Aasda Life Care Limited,513119
Others -  Miscella  -  Others,Aasda Life Care Limited,30833
Others -  Miscella  -  Others,Aasda Life Care Limited,532057
Textile -  Spinning  -  Cotton (100% EOU),Aasda Life Care Limited,532831
Textile -  Spinning  -  Cotton/Blends,Aasda Life Care Limited,521064
Financial Services -  NBFC  -  Small / Medium,Abirami Financial Services (India) Limited,511756
Cement -  Cement,Abirami Financial Services (India) Limited,500410
IT -  IT Enabled Services,Accel Frontline Limited,532774
IT -  Hardware,Accel Transmatic Limited,517494
IT -  Hardware,Accel Transmatic Limited,531897
IT -  Hardware,Accel Transmatic Limited,31905
Others -  Miscella  -  Others,Ace India Limited,530093
Textile -  Textiles  -  Others,Acil Cotton Industries Limited,530901
Leather & Footwear -  Garment,Acknit Industries Limited,530043
Real Estate -  Real Estate,Acknit Industries Limited,532799
Others -  Miscella  -  Others,ACL Projects Limited,512355
Others -  Miscella  -  Others,ACL Projects Limited,513149
Others -  Miscella  -  Others,Acrysil Limited,524091
Others -  Miscella  -  Others,Acrysil Limited,532762
Financial Services -  Broking and Investment Management,Action Financial Services (India) Limited,511706
IT -  Software  -  Small/Medium,Adam Comsof Limited,26177
IT -  Software  -  Small/Medium,Adam Comsof Limited,512599
IT -  Software  -  Small/Medium,Adam Comsof Limited,533096
Chemicals -  Organic Chemicals,Adarsh Chemicals & Fertilizers Limited,6225
Others -  Miscella  -  Others,Adarsh Chemicals & Fertilizers Limited,526711
Telecom -  Telecom Equipment,Adarsh Chemicals & Fertilizers Limited,523411
Textile -  Textiles  -  Others,Adarsh Chemicals & Fertilizers Limited,507852
Steel -  Steel  -  Others,Adarsh Chemicals & Fertilizers Limited,532727
Textile -  Composite Mills,Adhunik Synthetics Limited,14055
Textile -  Textiles  -  Others,Adhunik Synthetics Limited,14452
Pharmaceuticals -  Pharmaceuticals  -  Others,Adhunik Synthetics Limited,590088
Textile -  Textiles  -  Others,Adinath Textiles Limited,14113
Chemicals -  Chlor - alkali,Adinath Textiles Limited,500057
Financial Services -  Investment,Adinath Textiles Limited,532974
Diversified -  Large,Aditya Birla Nuvo Limited,500303
Engineering -  Forging/Casting,Aditya Birla Nuvo Limited,522150
Auto Ancillaries -  Transmission and Steering,Aditya Gears Limited,31677
Chemicals -  Chemicals  -  Others,Aditya Gears Limited,30693
Steel -  Steel  -  Others,Aditya Ispat Limited,513513
Steel -  Steel  -  Others,Aditya Ispat Limited,14338
Others -  Trading,Ador Fontech Limited,530431
Packaging -  Packaging,Ador Technopack Limited,16076
Packaging -  Packaging,Ador Technopack Limited,517041
Packaging -  Packaging,Ador Technopack Limited,26331
Chemicals -  Speciality Chemicals,Advance Petrochemicals Limited,6947
Financial Services -  NBFC  -  Small / Medium,Advance Powerinfra Tech Limited,31047
IT -  Software  -  Small/Medium,Advance Powerinfra Tech Limited,531429
Pharmaceuticals -  Formulations,Advance Powerinfra Tech Limited,531686
Pharmaceuticals -  Formulations,Aesculapius Remedies Limited,31786
Pharmaceuticals -  Formulations,Aesculapius Remedies Limited,530707
Financial Services -  NBFC  -  Small / Medium,Aesculapius Remedies Limited,503675
Courier and Logistic Services -  Courier and Logistic Services,Agarwal Industrial Corporation Limited,531921
Telecom -  Telecom Equipment,Agarwal Industrial Corporation Limited,500463
Others,Agri-Marine Exports Limited,19536
Food Products -  Solvent Extraction,Agro Tech Foods Limited,500215
Pharmaceuticals -  Bulk Drugs and Formulations,Ahlcon Parenterals (India) Limited,524448
Pharmaceuticals -  Bulk Drugs and Formulations,Ahlcon Parenterals (India) Limited,532811
Chemicals -  Industrial Gases,Ahlcon Parenterals (India) Limited,26735
Engineering -  Forging/Casting,Ahmednagar Forgings Limited,513335
Engineering -  Electrical Equipment,Ahura Welding Electrode Manufacturers Limited,30749
Engineering -  Electrical Equipment,Ahura Welding Electrode Manufacturers Limited,532975
Food Products -  Solvent Extraction,Ajanta Soya Limited,519216
Others -  Miscella  -  Others,Ajcon Global Services Limited,511692
Financial Services -  NBFC  -  Small / Medium,Ajel Infotech Limited,530713
Steel -  Steel  -  Others,Ajmera Realty and Infra India Limited,513349
Packaging -  Packaging,Akar Laminators Limited,5
Engineering -  Machine Tools,Akar Tools Limited,530621
Others -  Trading,Akash Agencies Limited,1413
Plastic Processing -  Plastic processing  -  Others,Akash Agencies Limited,31838
Financial Services -  NBFC  -  Small / Medium,Akash Agencies Limited,26985
Financial Services -  NBFC  -  Small / Medium,Akash Agencies Limited,532351
Chemicals -  Speciality Chemicals,Akzo Nobel Chemicals (India) Limited,82
Paints -  Paints,Akzo Nobel Chemicals (India) Limited,500710
Engineering -  Electronics,Alacrity Electronics Limited,17362
Chemicals -  Inorganic Chemicals,Alang Industrial Gases Limited,31517
Engineering -  Heavy  -  General (CM),Alang Marine Limited,20133
Engineering -  Heavy  -  General (CM),Alang Marine Limited,20133
Engineering -  Heavy  -  General (CM),Alang Marine Limited,524075
Chemicals -  Inorganic Chemicals,Albright & Wilson Chemicals India Limited,506230
Agro Inputs -  Pesticides,Alchemie Organics Limited,24596
Food Products -  Food Products  -  Others,Alchemist Limited,526707
sector,cname,bse_code
,,502241
Food Products -  Processed Foods,I B Infotech Enterprises Limited,19463
Oil and Gas -  Refining and Marketing,I B P Company Limited,198
Financial Services -  NBFC  -  Small / Medium,I C D S Limited,11194
IT -  Software  -  Small/Medium,I C E S Software Limited,17502
Banks -  PrivateBSE,I C I C I Bank Limited,17502
Banks -  PrivateBSE,I C I C I Bank Limited-PPS,17502
Others,I C I C I Home Finance Company Limited,NA
Power -  Power  -  Equipments,I C I C I Home Finance Company Limited,531524
Banks -  PrivateBSE,I D B I Bank Limited (Merged),531524
Chemicals -  Organic Chemicals,I F B Agro Industries Limited,507438
Consumer Durables -  White Goods,I F B Industries Limited,505726
Financial Services -  Financial Institutions,I F B Industries Limited,500106
Engineering -  Refractories,I F G L Refractories Limited,532133
Food Products -  Processed Foods,I F G L Refractories Limited,22289
Financial Services -  NBFC  -  Small / Medium,I K F Finance Limited,530719
IT -  Software  -  Small/Medium,I K F Technologies Limited,532414
Engineering -  Electrical Equipment,I M P Powers Limited,517571
IT -  Internet,I O L Netcom Limited,512185
Engineering -  Fasteners,I S P L Industries Limited,13041
Diversified -  Small / Medium,I S T Limited,508807
Diversified -  Small / Medium,I S T Limited,500875
Telecom -  Telecom Equipment,I T I Limited,523610
Engineering -  Machine Tools,I T I Limited,522183
Engineering -  Engineering  -  Others,I T I Limited,217
Food Products -  Solvent Extraction,I V P Limited,507580
Const/Bldg Material -  Construction  -  Infrastructure,I V R C L Infrastructure & Projects Limited,530773
IT -  Software  -  Small/Medium,i-Power Solutions India Limited,512405
IT -  Software  -  Small/Medium,i-Power Solutions India Limited,30115
Media and Entertainment -  Television Broadcasting,IBN18 Broadcast Limited,532800
Media and Entertainment -  Television Broadcasting,IBN18 Broadcast Limited,390134
Oil and Gas -  Lubricants,Iccon Oil & Specialities Limited,23766
Financial Services -  MFs (Asset Management Companies),Iccon Oil & Specialities Limited,11443
Engineering -  Electronics,Icicon Electronics Limited,26069
Pharmaceuticals -  Formulations,Icon Biopharma and Healthcare Limited,31348
Pharmaceuticals -  Formulations,Icon Biopharma and Healthcare Limited,532835
Telecom -  Service Provider,Idea Cellular Limited,532822
Textile -  Textiles  -  Others,Ideal Carpets Limited,26259
Personal Care -  Personal Care  -  Others,Ideal Optics Limited,31328
Personal Care -  Personal Care  -  Others,Ideal Optics Limited,504375
Financial Services -  NBFC  -  Small / Medium,IFL Promoters Limited,511682
Financial Services -  NBFC  -  Small / Medium,IFSL Limited,31998
Auto Ancillaries -  Auto Ancillaries  -  Others,IFSL Limited,517380
Financial Services -  Broking and Investment Management,IFSL Limited,514238
Financial Services -  Broking and Investment Management,IFSL Limited,533177
Steel -  Steel  -  Others,Impex Ferro Tech Limited,532614
Steel -  Steel  -  Others,Impex Ferro Tech Limited,526610
Mining -  Minerals,Impex Ferro Tech Limited,531129
Mining -  Minerals,Impex Ferro Tech Limited,531672
Mining -  Minerals,Impex Ferro Tech Limited,531025
Others,Incap Financial Services Limited,530887
Engineering -  Electronics,Incap Limited,517370
Engineering -  Heavy  -  General (CM),Incon Engineers Limited,531594
Engineering -  Light  -  General,Incon Engineers Limited,22095
Engineering -  Light  -  General,Incon Engineers Limited,523465
Financial Services -  MFs (Asset Management Companies),Ind Ratna,32059
Others -  Trading,Ind Tra Deco Limited,504336
Textile -  Textiles  -  Others,Ind-Agiv Commerce Limited,517077
Telecom -  Telecom Equipment,Ind-Agiv Commerce Limited,5260
Textile -  Textiles  -  Others,India E-Commerce Limited,31061
Textile -  Textiles  -  Others,India E-Commerce Limited,509684
Chemicals -  Inorganic Chemicals,India E-Commerce Limited,531253
Chemicals -  Organic Chemicals,India Glycols Limited,500201
Financial Services -  NBFC  -  Small / Medium,India Home Loans Limited,530979
Financial Services -  Broking and Investment Management,India Infoline Limited,532636
Others -  Trading,India International Marketing Centre Limited,31053
Financial Services -  NBFC  -  Small / Medium,India Lease Development Limited,500202
Automobiles -  Automobiles  -  Others,India Motor Parts & Accessories Limited,590065
sector,cname,bse_code
Pharmaceuticals -  Bulk Drugs and Formulations,J B Chemicals & Pharmaceuticals Limited,506943
Textile -  Spinning  -  Cotton/Blends,J B F Industries Limited,514034
Auto Ancillaries -  Auto Ancillaries  -  Others,J B M Auto Limited,532605
Others -  Miscella  -  Others,J C L Limited,30335
Consumer Durables -  Picture Tubes,J C L Limited,500222
Dye Stuff -  Dye Stuff,J C L Limited,524592
Chemicals -  Organic Chemicals,J F Laboratories Limited,23804
Financial Services -  NBFC  -  Small / Medium,J G Finance Limited,30963
Personal Care -  Personal Care Products,J G Finance Limited,532771
Personal Care -  Personal Care Products,J G Finance Limited,523062
Textile -  Textiles  -  Others,J G Finance Limited,31839
Cement -  Cement,J G Finance Limited,532644
Financial Services -  NBFC  -  Small / Medium,J K Investo Trade (India) Limited,6515
Financial Services -  NBFC  -  Small / Medium,J K Investo Trade (India) Limited,500380
Financial Services -  NBFC  -  Small / Medium,J K Investo Trade (India) Limited,532162
Sugar -  Sugar,J K Sugar Limited,532519
Sugar -  Sugar,J K Sugar Limited,532940
Const/Bldg Material -  Construction  -  Housing/Industrial,J M C Projects (India) Limited,522263
Const/Bldg Material -  Construction  -  Housing/Industrial,J M C Projects (India) Limited,31765
Media and Entertainment -  Media and Entertainment  -  Others,J M C Projects (India) Limited,511092
Packaging -  Packaging,J M C Projects (India) Limited,523712
Engineering -  Forging/Casting,J M C Projects (India) Limited,31159
Engineering -  Forging/Casting,J M C Projects (India) Limited,530985
Food Products -  Solvent Extraction,J M C Projects (India) Limited,530915
Food Products -  Solvent Extraction,J M C Projects (India) Limited,532745
Others,J S L Industries Limited,4080
Food - Misc/DiversifiedBSE,J S L Industries Limited,4080
Auto Ancillaries -  Auto Ancillaries  -  Equipment,Jagan Lamps Limited,530711
Breweries and Distilleries -  Breweries and Distilleries  -  Others,Jagatjit Industries Limited,507155
Food Products -  Food Products  -  Others,Jagdamba Foods Limited,19578
Textile -  Spinning  -  Cotton/Blends,Jagjanani Textiles Limited,532825
Media and Entertainment -  Publishing,Jagran Prakashan Limited,532705
Media and Entertainment -  Publishing,Jagran Prakashan Limited,520139
Financial Services -  NBFC  -  Small / Medium,Jagran Prakashan Limited,30601
Pharmaceuticals -  Formulations,Jagsonpal Pharmaceuticals Limited,507789
Pharmaceuticals -  Formulations,Jagsonpal Pharmaceuticals Limited,532976
Pharmaceuticals -  Formulations,Jagsonpal Pharmaceuticals Limited,512237
Glass -  Glass,Jai Mata Glass Limited,523467
Textile -  Textiles  -  Others,Jai Mata Industries Limited,14392
Auto Ancillaries -  Auto Ancillaries  -  Others,Jai Mata Industries Limited,20071
Textile -  Textiles  -  Others,Jai Mata Industries Limited,514312
sector,cname,bse_code
,,530357
IT -  Education and Training,,NA
Cement -  Cement,"K C P Limited, The",590066
Textile -  Textiles  -  Others,K C Textiles Limited,2920
Pharmaceuticals -  Bulk Drugs,K C Textiles Limited,532291
Pharmaceuticals -  Bulk Drugs,K C Textiles Limited,30395
Power -  Power  -  Others,K E C International Limited,532714
Textile -  Textiles  -  Others,K E C International Limited,500239
Food Products -  Processed Foods,K E C International Limited,31947
Textile -  Composite  -  Readymade Garments,K G N Industries Limited,531612
Textile -  Composite  -  Readymade Garments,K G N Industries Limited,531609
Financial Services -  Investment,K J M C Financial Services Limited,530235
Financial Services -  Investment,K J M C Global Market (india) Limited,532304
IT -  Software  -  Small/Medium,K L G Systel Limited,531269
Others -  Miscella  -  Others,K L K Electrical Limited,517170
Const/Bldg Material -  Construction  -  Housing/Industrial,K L K Electrical Limited,531578
Const/Bldg Material -  Construction  -  Housing/Industrial,K L K Electrical Limited,11270
Const/Bldg Material -  Construction  -  Infrastructure,K L K Electrical Limited,22189
IT -  Software  -  Small/Medium,K P I T Cummins Infosystems Limited,532400
Textile -  Composite Mills,K P I T Cummins Infosystems Limited,532889
Textile -  Composite Mills,K P I T Cummins Infosystems Limited,530813
Textile -  Composite Mills,K P I T Cummins Infosystems Limited,13181
Media and Entertainment -  Media and Entertainment  -  Others,K Sera Sera Productions Limited,532081
Pharmaceuticals -  Formulations,Kabra Drugs Limited,24322
Mining -  Mining  -  Others,Kabra Drugs Limited,531778
Mining -  Mining  -  Others,Kabra Drugs Limited,530955
Mining -  Mining  -  Others,Kabra Drugs Limited,531780
Financial Services -  NBFC  -  Small / Medium,Kabra Drugs Limited,12147
Const/Bldg Material -  Building Material  -  Ceramics/Tiles and Sanitaryware,Kabra Drugs Limited,500233
Cement -  Cement,Kakatiya Cement Sugar & Industries Limited,500234
Textile -  Textiles  -  Others,Kakatiya Cement Sugar & Industries Limited,521054
IT -  Software  -  Small/Medium,Kale Consultants Limited,532268
Engineering -  Heavy  -  General (CM),Kalindee Rail Nirman (Engineers) Limited,522259
Engineering -  Heavy  -  General (CM),Kalindee Rail Nirman (Engineers) Limited,9034
"Gems, Jewellery and watches -  Gems, Jewellery and Watches",Kalpena Plastiks Limited,523652
Paper -  Paper  -  Large,Kalpena Plastiks Limited,590036
Engineering -  Forging/Casting,Kalpena Plastiks Limited,513509
Food Products -  Solvent Extraction,Kalpena Plastiks Limited,26809
Steel -  Mild and Alloy Steel Products,Kalyani Steels Limited,500235
Cement -  Cement,Kalyanpur Cements Limited,502150
Plastic Processing -  Plastic processing  -  Others,Kalyanpur Cements Limited,532468
Textile -  Textiles  -  Others,Kalyanpur Cements Limited,514322
Others -  Trading,Kamal Overseas Limited,31850
Plantation -  Tea and Coffee,Kamal Overseas Limited,30529
Others,Kamal Overseas Limited,1314
