sector,cname,bse_code
Const/Bldg Material -  Construction  -  Housing/Industrial,Kamal Overseas Limited,511131
Chemicals -  Inorganic Chemicals,Kamar Chemicals & Industries Limited,31001
Tourism / Hotels -  Resorts,Kamat Hotels (India) Limited,526668
Financial Services -  Investment,Kampani Consultants Limited,508853
Steel -  Steel  -  Others,Kamper Concast Limited,31475
Others,Kamron Laboratories Limited,24604
Others,Kamron Laboratories Limited,506184
Others,Kamron Laboratories Limited,530165
Others,Kamron Laboratories Limited,30603
Chemicals -  Chlor - alkali,Kamron Laboratories Limited,506525
sector,cname,bse_code
IT -  Education and Training,L C C Infotech Limited,32019
Textile -  Textiles  -  Others,L D Textile Industries Limited,2954
Others -  Miscella  -  Others,L G B Forge Limited,533007
Engineering -  Engineering  -  Others,L G Balakrishnan & Bros Limited,500250
Housing Finance -  Housing Finance,L G Balakrishnan & Bros Limited,500253
Financial Services -  Financial Services  -  Others,L G Balakrishnan & Bros Limited,507912
Textile -  Textiles  -  Others,L G Balakrishnan & Bros Limited,530745
Textile -  Textiles  -  Others,L G Balakrishnan & Bros Limited,14446
Food Products -  Processed Foods,L T Foods Limited,532783
Textile -  Textiles  -  Others,L W S Knitwear Limited,31402
Textile -  Textiles  -  Others,L W S Knitwear Limited,15099
Const/Bldg Material -  Construction  -  Housing/Industrial,Labh Construction And Industries Limited,30339
Pharmaceuticals -  Bulk Drugs,Lactose (India) Limited,524202
Financial Services -  NBFC  -  Small / Medium,Lactose (India) Limited,530577
Chemicals -  Speciality Chemicals,Laffans Petrochemicals Limited,524522
Chemicals -  Speciality Chemicals,Laffans Petrochemicals Limited,505302
Financial Services -  NBFC  -  Small / Medium,Lakshmi Finance & Industrial Corporation Limited,NA
Engineering -  Textile Machinery,Lakshmi Finance & Industrial Corporation Limited,500252
Textile -  Textiles  -  Others,Lakshmi Mills Company Limited,502958
Engineering -  Fasteners,Lakshmi Precision Screws Limited,506079
Engineering -  Fasteners,Lakshmi Precision Screws Limited,14146
Engineering -  Fasteners,Lakshmi Precision Screws Limited,12537
Banks -  PrivateBSE,Lakshmi Precision Screws Limited,12537
Banks -  PrivateBSE,Lakshmi Precision Screws Limited,11529
Plastic Processing -  Tubes Pipes & Fittings,Lalit Polymers & Electronics Limited,24250
Financial Services -  Investment,Lalphul Investments Limited,503659
sector,cname,bse_code
Cement -  Cement,O C L India Limited,502165
Steel -  Steel  -  Others,O C L India Limited,533008
IT -  Hardware,O R G Informatics Limited,517195
Others -  Miscella  -  Others,Oasis Securities Limited,512489
IT -  Software  -  Small/Medium,Octant Interactive Technologies Limited,590090
Financial Services -  Investment,Octant Interactive Technologies Limited,26895
Financial Services -  Investment,Octant Interactive Technologies Limited,531996
IT -  Software  -  Small/Medium,Octant Interactive Technologies Limited,530175
Media and Entertainment -  Media and Entertainment  -  Others,Odyssey Video Communications Limited,17465
Oil and Gas -  Exploration and Production,Oil & Natural Gas Corporation Limited,500312
Oil and Gas -  Exploration and Production,Oil & Natural Gas Corporation Limited,533106
Mining -  Mining  -  Others,Ojas Technochem Products Limited,26427
Financial Services -  Investment,Olympia Capitals Limited,11674
Textile -  Textiles  -  Others,Olympia Industries Limited,21105
Others,Olympic Management & Financial Services Limited,11632
Food Products -  Food Products  -  Others,Olympic Oil Industries Limited,507609
Steel -  Flat Products,OM Metals Infraprojects Limited,531092
Financial Services -  Investment,OM Metals Infraprojects Limited,30489
Auto Ancillaries -  Auto Ancillaries  -  Others,Omax Autos Limited,520021
Pharmaceuticals -  Formulations,Omega Laboratories Limited,24406
Others -  Trading,Omega Laboratories Limited,531496
Pharmaceuticals -  Bulk Drugs,Omega Laboratories Limited,532167
Dye Stuff -  Dye Stuff,Omni Dye-Chem Exports Limited,24384
sector,cname,bse_code
,,13291
sector,cname,bse_code
Financial Services -  NBFC  -  Small / Medium,N C C Finance Limited,531452
Financial Services -  NBFC  -  Small / Medium,N C C Finance Limited,502168
Financial Services -  NBFC  -  Small / Medium,N C L Research & Financial Services Limited,30557
Others -  Miscella  -  Others,N C L Research & Financial Services Limited,32196
Food Products -  Food Products  -  Others,N E P C Agro Foods Limited,452
Power -  Power  -  Others,N E P C India Limited,500301
Power -  Power  -  Others,N E P C India Limited,21192
Healthcare/Hospitals -  Healthcare,N G Industries Limited,530897
Pharmaceuticals -  Bulk Drugs,N G L Fine-Chem Limited,524774
IT -  Education and Training,N I I T Limited,500304
IT -  Education and Training,N I I T Limited,532541
Food Products -  Solvent Extraction,N K Industries Limited,519494
Financial Services -  NBFC  -  Small / Medium,N P R Finance Limited,530127
Financial Services -  NBFC  -  Small / Medium,N P R Finance Limited,530367
Diversified -  Small / Medium,N R C Limited,503780
Steel -  Steel  -  Others,N R C Limited,532623
Textile -  Textiles  -  Others,Nachmo Knitex Limited,14328
Others -  Miscella  -  Others,Nagarjuna Agri Tech Limited,531832
Agro Inputs -  Pesticides,Nagarjuna Agrichem Limited,524709
Const/Bldg Material -  Construction  -  Infrastructure,Nagarjuna Agrichem Limited,500294
Pharmaceuticals -  Bulk Drugs,Nagarjuna Drugs Limited,30064
Pharmaceuticals -  Bulk Drugs,Nagarjuna Drugs Limited,500075
Agro Inputs -  Pesticides,Nagarjuna Finance Limited,6129
Financial Services -  Broking and Investment Management,Nagreeka Capital & Infrastructure Limited,532895
Textile -  Textiles  -  Others,Nagreeka Capital & Infrastructure Limited,521109
Financial Services -  Financial Services  -  Others,Nagreeka Capital & Infrastructure Limited,532952
Diversified -  Small / Medium,Nahar International Limited,4888
Textile -  Spinning  -  Cotton/Blends,Nahar International Limited,500296
Sugar -  Sugar,Nahar Sugar & Allied Industries Limited,7492
Engineering -  Electronics,Nahar Sugar & Allied Industries Limited,26831
Others,Nahar Sugar & Allied Industries Limited,31365
Others,Nahar Sugar & Allied Industries Limited,521030
Financial Services -  NBFC  -  Small / Medium,Nalin Lease Finance Limited,531212
Financial Services -  NBFC  -  Small / Medium,Nalwa Sons Investments Limited,532256
Others -  Miscella  -  Others,Namaste Exports Limited,26059
Sugar -  Sugar,Naraingarh Sugar Mills Limited,31457
Breweries and Distilleries -  Breweries and Distilleries  -  Others,Narang Industries Limited,23317
Food Products -  Solvent Extraction,Narang Industries Limited,7652
Food Products -  Solvent Extraction,Narang Industries Limited,2162
Chemicals -  Organic Chemicals,Narang Industries Limited,24650
Chemicals -  Organic Chemicals,Narang Industries Limited,526739
Plastic Processing -  Plastic processing  -  Others,Narmada Macplast Drip Irrigation Systems Limited,17431
Others,Nashville Investment & Trading Company Limited,NA
Pharmaceuticals -  Formulations,Natco Pharma Limited,524816
Paper -  Paper  -  Small,Nath Pulp & Paper Mills Limited,502407
Food Products -  Food & Dairy Products,Nath Seeds Limited,26576
Non Ferrous Metals -  Aluminium,Nath Seeds Limited,532234
Auto Ancillaries -  Transmission and Steering,Nath Seeds Limited,20069
Agro Inputs -  Nitrogenous/Phosphatic Fertilisers,Nath Seeds Limited,523630
Agro Inputs -  Nitrogenous/Phosphatic Fertilisers,Nath Seeds Limited,31903
Steel -  Steel  -  Others,Nath Seeds Limited,531651
Others,National Highways Authority Of India,NA
Others,National Highways Authority Of India,507813
Chemicals -  Inorganic Chemicals,National Peroxide Limited,500298
Plastic Processing -  Furniture/Thermoware & Home Products,National Peroxide Limited,526616
sector,cname,bse_code
Auto Ancillaries -  Auto Ancillaries  -  Others,P A E Limited,517230
Auto Ancillaries -  Auto Ancillaries  -  Others,P A E Limited,24792
Food Products -  Animal Products & Hatcheries,P F L Infotech Limited,531769
Non Ferrous Metals -  Aluminium,P G Foils Limited,526747
Mining -  Minerals,P G Foils Limited,31281
Others -  Miscella  -  Others,P G Foils Limited,500143
Others -  Miscella  -  Others,P H I L Corporation Limited,458
Others -  Miscella  -  Others,P H I L Corporation Limited,523642
Steel -  Steel  -  Others,P H I L Corporation Limited,512161
Steel -  Steel  -  Others,P M Telelinnks Limited,513403
Financial Services -  Financial Services  -  Others,P N B Gilts Limited,532366
Cement -  Cement,P R Cements Limited,18042
Engineering -  Engineering Consultancy/Turnkey Services,P S L Limited,526801
Textile -  Textiles  -  Others,Pacific Cotspin Limited,531118
Mining -  Minerals,Pacific Cotspin Limited,523483
Packaging -  Packaging,Pacific Cotspin Limited,23702
Packaging -  Packaging,Pacific Cotspin Limited,531395
Media and Entertainment -  Television Software,Pacific Cotspin Limited,532350
Others -  Miscella  -  Others,Padmanabh Alloys & Polymers Limited,31779
Packaging -  Packaging,Padmanabh Alloys & Polymers Limited,321
Textile -  Composite  -  Readymade Garments,Page Industries Limited,532827
Chemicals -  Organic Chemicals,Page Industries Limited,24178
Chemicals -  Organic Chemicals,Page Industries Limited,511306
IT -  Software  -  Small/Medium,Palsoft Infosystems Limited,11597
Breweries and Distilleries -  Breweries and Distilleries  -  Others,Palsoft Infosystems Limited,23497
Paper -  Paper Products,Pamwi Tissues Limited,2577
Paper -  Paper Products,Pamwi Tissues Limited,13634
Pharmaceuticals -  Bulk Drugs and Formulations,Pamwi Tissues Limited,31440
Pharmaceuticals -  Bulk Drugs and Formulations,Pamwi Tissues Limited,517397
IT -  Software  -  Small/Medium,Pan India Corporation Limited,511525
Tourism / Hotels -  Hotels,Pan India Resort & Land Development Limited,31520
Pharmaceuticals -  Formulations,Pan India Resort & Land Development Limited,531349
Chemicals -  Speciality Chemicals,Pan India Resort & Land Development Limited,524820
Consumer Durables -  TV/Audio/VCR,Pan India Resort & Land Development Limited,32176
Engineering -  Electrical Equipment,Pan India Resort & Land Development Limited,508941
Consumer Durables -  Home Appliances,Panasonic Home Appliances India Company Limited,523307
Cement -  Cement,Panchmahal Cement Limited,2070
Steel -  Steel  -  Others,Panchmahal Steel Limited,513511
Steel -  Steel  -  Others,Panchmahal Steel Limited,531726
Pharmaceuticals -  Formulations,Panjon Limited,26345
Packaging -  Packaging,Pankaj Polymers Limited,531280
Others -  Miscella  -  Others,Pankaj Polymers Limited,531816
Textile -  Textiles  -  Others,Pantaloon Industries Limited,21153
Retail -  Retail,Pantaloon Retail (India) Limited,523574
Packaging -  Packaging,Panther Industrial Products Limited,524055
Packaging -  Packaging,Panther Industrial Products Limited,500322
Packaging -  Packaging,Panther Industrial Products Limited,509820
Agro Inputs -  Pesticides,Paraan Limited,506159
Agro Inputs -  Pesticides,Paraan Limited,533211
Financial Services -  NBFC  -  Small / Medium,Paragon Finance Limited,531255
Financial Services -  NBFC  -  Small / Medium,Paragon Finance Limited,30791
Telecom -  Telecom Equipment,Paragon Finance Limited,530555
Personal Care -  Personal Care  -  Others,Paramount Cosmetics (India) Limited,507970
Steel -  Steel  -  Others,Paramount Cosmetics (India) Limited,13062
Textile -  Textiles  -  Others,Paras Petrofils Limited,521246
Textile -  Textiles  -  Others,Paras Petrofils Limited,11082
Others,Parasrampuria Synthetics Limited,14017
Others,Parasrampuria Synthetics Limited,501482
Pharmaceuticals -  Formulations,Parasrampuria Synthetics Limited,524689
Financial Services -  Investment,Parichay Investments Limited,505525
Financial Services -  Investment,Parichay Investments Limited,12087
Financial Services -  Investment,Parichay Investments Limited,524628
Plantation -  Tea and Coffee,Parichay Investments Limited,8184
Others -  Miscella  -  Others,Parsharti Investment Limited,511702
Real Estate -  Real Estate,Parsharti Investment Limited,532780
Real Estate -  Real Estate,Parsharti Investment Limited,4860
Auto Ancillaries -  Auto Ancillaries  -  Equipment,Parth Industries Limited,26349
Auto Ancillaries -  Auto Ancillaries  -  Equipment,Parth Industries Limited,521080
Auto Ancillaries -  Auto Ancillaries  -  Equipment,Parth Industries Limited,31005
Engineering -  Power Cables,Parth Industries Limited,31662
Engineering -  Power Cables,Parth Industries Limited,26353
Food Products -  Food Products  -  Others,Passari Cellulose Limited,530923
Textile -  Textiles  -  Others,Passari Cellulose Limited,500456
Textile -  Textiles  -  Others,Passari Cellulose Limited,31740
Engineering -  Engineering Consultancy/Turnkey Services,Patel Engineering Limited,531120
Others -  Miscella  -  Others,Patel Integrated Logistics Limited,526381
Engineering -  Light  -  General,Patels Airtemp (I) Limited,517417
Others,Patel`s Widecom (India) Limited,17364
Engineering -  Forging/Casting,Patheja Forgings & Auto-Parts Manufacturers Limited,326
Pharmaceuticals -  Bulk Drugs,Patidar Buildcon Limited,24031
IT -  Software  -  Large,Patni Computer Systems Limited,532517
Textile -  Spinning  -  Cotton (100% EOU),Patspin India Limited,514326
Chemicals -  Speciality Chemicals,Paushak Limited,532742
Const/Bldg Material -  Construction  -  Infrastructure,PBA Infrastructure Limited,532676
sector,cname,bse_code
Plastic Processing -  Plastic processing  -  Others,M B Industries Limited,26863
Textile -  Textiles  -  Others,M B Industries Limited,514242
Pharmaceuticals -  Formulations,M B Industries Limited,7751
Chemicals -  Speciality Chemicals,M K Aromatics Limited,31011
Chemicals -  Speciality Chemicals,M K Aromatics Limited,509196
Agro Inputs -  Nitrogenous/Phosphatic Fertilisers,M P Agro Industries Limited,506543
Others,M P Agro Industries Limited,6822
Others,M P Agro Industries Limited,532440
Engineering -  Telecom Cables,M P Telelinks Limited,31326
Tyres -  Tyres,M P Telelinks Limited,500290
Tyres -  Tyres,M P Telelinks Limited,13242
Tyres -  Tyres,M P Telelinks Limited,NA
Textile -  Textiles  -  Others,M P Telelinks Limited,512424
IT -  Software  -  Small/Medium,M Y M Technologies Limited,31843
IT -  Software  -  Small/Medium,M Y M Technologies Limited,31792
Tourism / Hotels -  Hotels,M Y M Technologies Limited,507836
Others -  Miscella  -  Others,Mackinnon Mackenzie & Company Limited,1874
Others -  Trading,Macro (International) Exports Limited,12600
Mining -  Minerals,Madhav Marble & Granites Limited,515093
Const/Bldg Material -  Construction  -  Infrastructure,Madhucon Projects Limited,531497
Financial Services -  NBFC  -  Small / Medium,Madhucon Projects Limited,11638
Financial Services -  NBFC  -  Small / Medium,Madhucon Projects Limited,515059
Others -  Miscella  -  Others,Madhucon Projects Limited,11000
Paper -  Paper  -  Large,Madhya Desh Papers Limited,531436
Non Ferrous Metals -  Aluminium,Madras Aluminium Company Limited,4580
Cement -  Cement,Madras Cements Limited,500260
Agro Inputs -  Nitrogenous/Phosphatic Fertilisers,Madras Fertilizers Limited,32168
Others -  Miscella  -  Others,Madras Fertilizers Limited,17304
Oil and Gas -  Lubricants,Madras Petro Chem Limited,261
Textile -  Spinning  -  Others,Madras Petro Chem Limited,90
IT -  Software  -  Small/Medium,Maestros Mediline Systems Limited,501209
Oil and Gas -  Lubricants,Mafatlal Lubricants limited,20149
Others -  Miscella  -  Others,Mafatlal Lubricants limited,512351
Auto Ancillaries -  Auto Ancillaries  -  Others,Mafatlal Lubricants limited,531972
Financial Services -  NBFC  -  Small / Medium,Mafatlal Lubricants limited,524000
Financial Services -  NBFC  -  Small / Medium,Mafatlal Lubricants limited,517449
Financial Services -  NBFC  -  Small / Medium,Magnum Limited,530347
Paper -  Paper  -  Small,Magnum Ventures Limited,532896
Financial Services -  NBFC  -  Small / Medium,Maha Rashtra Apex Corporation Limited,23384
Financial Services -  NBFC  -  Small / Medium,Maha Rashtra Apex Corporation Limited,12539
Food Products -  Solvent Extraction,Maha Rashtra Apex Corporation Limited,19504
Textile -  Textiles  -  Others,Mahaganesh Texpro Limited,21139
Textile -  Textiles  -  Others,Mahaganesh Texpro Limited,514450
Financial Services -  Investment,Mahaganesh Texpro Limited,11187
Others -  Trading,Mahaganesh Texpro Limited,531515
Telecom -  Service Provider,Mahanagar Telephone Nigam Limited,500108
Financial Services -  NBFC  -  Small / Medium,Mahanivesh (India) Limited,30441
Financial Services -  NBFC  -  Small / Medium,Mahanivesh (India) Limited,6871
Financial Services -  NBFC  -  Small / Medium,Maharashtra Overseas Limited,505523
Automobiles -  2/3 Wheelers,Maharashtra Scooters Limited,500266
Automobiles -  2/3 Wheelers,Maharashtra Scooters Limited,500265
Others -  Miscella  -  Others,Mahashree Trading Limited,512337
Others -  Trading,Mahavir Impex Limited,31664
Cement -  Cement,Mahavir Impex Limited,18079
Cement -  Cement,Mahavir Impex Limited,6041
Textile -  Textiles  -  Others,Maheshwari Mills Limited,2991
Financial Services -  NBFC  -  Large,Mahindra & Mahindra Financial Services Limited,532720
Automobiles -  Tractors,Mahindra & Mahindra Financial Services Limited,500520
Real Estate -  Real Estate,Mahindra Lifespace Developers Limited,532313
IT -  Software  -  Large,Mahindra Satyam Limited,500376
IT -  Software  -  Large,Mahindra Satyam Limited,504823
Textile -  Textiles  -  Others,Maikaal Fibres Limited,14380
Automobiles -  2/3 Wheelers,Maikaal Fibres Limited,500267
Steel -  Steel  -  Others,Majestic Industries Limited,26857
Const/Bldg Material -  Building Material  -  Asbestos/Cement Products,Majestic Industries Limited,7874
Others -  Trading,Malabar Trading Company Limited,501473
Others -  Trading,Malabar Trading Company Limited,448
Steel -  Steel  -  Others,Malhotra Steel Industries Limited,13601
Others,Malhotra Steel Industries Limited,12207
Paper -  Paper  -  Small,Malu Paper Mills Limited,532728
Steel -  Tubes and Pipes,Malu Paper Mills Limited,513269
Const/Bldg Material -  Construction  -  Infrastructure,Man Infraconstruction Limited,533169
Petrochemicals -  Petrochemicals,Manali Petrochemical Limited,500268
Petrochemicals -  Petrochemicals,Manali Petrochemical Limited,531213
Others,Manav Pharma Limited,24390
Engineering -  Engineering  -  Others,Mandovi Pellets Limited,9749
Steel -  Steel  -  Others,Mandsaur Ferro Alloys Limited,13359
Mining -  Minerals,Mandu Industries Limited,31828
Others -  Miscella  -  Others,Mangalam Timber Products Limited,516007
Textile -  Textiles  -  Others,Mangalam Timber Products Limited,514492
Agro Inputs -  Nitrogenous/Phosphatic Fertilisers,Mangalore Chemicals & Fertilzers Limited,530011
Oil and Gas -  Refining and Marketing,Mangalore Refinery & Petrochemicals Limited,500109
Others -  Miscella  -  Others,Mangalwedhe Sun-Soya Limited,23834
IT -  Software  -  Small/Medium,Mangalya Soft-Tech Limited,530243
IT -  Software  -  Small/Medium,Mangalya Soft-Tech Limited,507938
IT -  Software  -  Small/Medium,Mangalya Soft-Tech Limited,NA
Packaging -  Packaging,Manjushree Technopack Limited,532950
Housing Finance -  Housing Finance,Manraj Housing Finance Limited,530537
Financial Services -  NBFC  -  Small / Medium,Mansi Finance (Chennai) Limited,511758
Financial Services -  NBFC  -  Small / Medium,Mansi Finance (Chennai) Limited,19189
sector,cname,bse_code
,,526723
Food Products -  Food Products  -  Others,R E I Agro Limited,532106
Const/Bldg Material -  Construction  -  Housing/Industrial,R E I Agro Limited,509845
Food Products -  Food & Dairy Products,R E I Agro Limited,19375
Engineering -  Telecom Cables,R P G Cables Limited,17056
Others -  Miscella  -  Others,R R Financial Consultants Limited,511626
Others,R R K Securities Limited,30917
Steel -  Steel  -  Others,R R K Securities Limited,31700
Others -  Miscella  -  Others,R R K Securities Limited,32279
Textile -  Textiles  -  Others,R S L Textiles (India) Limited,32463
Textile -  Textiles  -  Others,R S L Textiles (India) Limited,24691
IT -  Software  -  Small/Medium,R S Software (India) Limited,517447
IT -  Software  -  Small/Medium,R S Software (India) Limited,531552
Others,Raaj Medisafe India Limited,24502
Steel -  Steel  -  Others,Raajratna Metal Industries Limited,30507
Others -  Miscella  -  Others,Raashi Fertilisers Limited,24009
Others -  Miscella  -  Others,Raashi Fertilisers Limited,511153
Engineering -  Refractories,Raasi Refractories Limited,502271
Plastic Processing -  Furniture/Thermoware & Home Products,Raasi Refractories Limited,31712
Media and Entertainment -  Television Broadcasting,Raasi Refractories Limited,590070
Packaging -  Packaging,Radha Madhav Corporation Limited,532692
Const/Bldg Material -  Construction  -  Housing/Industrial,Radha Madhav Corporation Limited,531273
Textile -  Textiles  -  Others,Radha Madhav Corporation Limited,21252
Packaging -  Packaging,Radiant Rotogravure Limited,31526
Financial Services -  NBFC  -  Small / Medium,Radiant Showbiz Limited,31512
Infrastructure Facilities -  Infrastructure Facilities  -  Others,Radico Khaitan Limited,532497
Financial Services -  NBFC  -  Small / Medium,Raghav Industries Limited,526465
Const/Bldg Material -  Construction  -  Housing/Industrial,Raghava Estates and Properties Limited,31627
Others,Raghava Estates and Properties Limited,18077
Textile -  Textiles  -  Others,Raghava Estates and Properties Limited,514316
Textile -  Textiles  -  Others,Raghava Estates and Properties Limited,31412
Others,Rahul Dairy & Allied Products Limited,19415
Textile -  Textiles  -  Others,Rahul Dairy & Allied Products Limited,530047
Real Estate -  Real Estate,Rahul Dairy & Allied Products Limited,531694
Paper -  Paper  -  Small,Rainbow Papers Limited,523523
Chemicals -  Speciality Chemicals,Raj Agro Mills Limited,530291
Chemicals -  Speciality Chemicals,Raj Agro Mills Limited,13406
Textile -  Textiles  -  Others,Raj Rayon Limited,530699
Textile -  Textiles  -  Others,Raj Rayon Limited,532826
Textile -  Textiles  -  Others,Raja Bahadur International Limited,3127
Others,Raja Bahadur International Limited,19303
Textile -  Spinning  -  Cotton/Blends,Rajapalayam Mills Limited,532503
Oil and Gas -  Oil and Gas  -  Others,Rajasthan Gases Limited,26873
Textile -  Textiles  -  Others,Rajasthan Gases Limited,6975
Textile -  Textiles  -  Others,Rajasthan Polyesters Limited,14073
