symbol,name
HPCBL.BO,HPC BIOSCIENCES LTD.
DECNGOLD.BO,DECCAN GOLD MINES LTD.
POTENTIAL.BO,POTENTIAL INVESTMENTS & FINANC
FAZE3Q.BO,FAZE THREE LTD.
ACFSL.BO,AMRAPALI CAPITAL AND FINANCE S
OPTOCIRCUI.BO,OPTO CIRCUITS (INDIA) LTD.
WELINV.BO,WELSPUN INVESTMENTS AND COMMER
ITL.BO,ITL INDUSTRIES LTD.
BESTEAST.BO,BEST EASTERN HOTELS LTD.
MOUNTSHIQ.BO,MOUNT SHIVALIK INDUSTRIES LTD.
HIGHGROUND.BO,HIGH GROUND ENTERPRISE LTD
KARMOB.BO,KAR MOBILES LTD.
BPL.BO,BPL LTD.
HIPOLIN.BO,HIPOLIN LTD.
MINDVISCAP.BO,MINDVISION CAPITAL LTD
MTNL.BO,MAHANAGAR TELEPHONE NIGAM LTD.
KCP.BO,K.C.P.LTD.
BHARTISHIP.BO,BHARATI SHIPYARD LTD.
SURANASOL.BO,SURANA SOLAR LTD.
HINDDORROL.BO,HINDUSTAN DORR-OLIVER LTD.
TIGLOB.BO,T & I GLOBAL LTD.
SABOOSOD.BO,SABOO SODIUM CHLORO LTD.
NAGAAGRI.BO,NAGARJUNA AGRICHEM LTD.
RDBRL.BO,RDB RASAYANS LTD.
CIMMCO.BO,CIMMCO LTD.
KUWERIN.BO,KUWER INDUSTRIES LTD.
BLUECHIPT.BO,BLUE CHIP TEX INDUSTRIES LTD.
NDL.BO,NANDAN DENIM LIMITED
PRWOLEN.BO,PRAKASH WOOLLEN MILLS LTD.
GTNINDS.BO,GTN INDUSTRIES LTD.
ARCHIDPLY.BO,ARCHIDPLY INDUSTRIES LTD.
PARRYSUGAR.BO,PARRYS SUGAR INDUSTRIES LTD.
SHREEYASH.BO,SHREEYASH INDUSTRIES LIMITED
HDFCBANK6.BO,HDFC BANK LTD
JPASSOCIAT.BO,JAIPRAKASH ASSOCIATES LTD.
STANROS.BO,STANROSE MAFATLAL INVESTMENTS
AXTEL.BO,AXTEL INDUSTRIES LTD.
CSIL.BO,CIRCUIT SYSTEMS (INDIA) LTD.
SHIVAAGRO.BO,SHIVA GLOBAL AGRO INDUSTRIES L
KTIL.BO,KESAR TERMINALS & INFRASTRUCTU
BRAHMINFRA.BO,BRAHMAPUTRA INFRASTRUCTURE LTD
NETTLINX.BO,NETTLINX LTD.
SPMLINFRA.BO,SPML INFRA LIMITED
KHOOBSURAT.BO,KHOOBSURAT LTD
SKIPPER.BO,SKIPPER LTD
KWALITYCL.BO,KWALITY CREDIT & LEASING LTD.
BITL.BO,BRONZE INFRA-TECH LTD.
TARMAT.BO,TARMAT LTD.
MEGH.BO,MEGHMANI ORGANICS LTD.
WIMPLAST.BO,WIM PLAST LTD.
PRADPME.BO,PRADEEP METALS LTD.
SMIFS.BO,SMIFS CAPITAL MARKETS LTD.
GRASIM6.BO,GRASIM INDUSTRIES LTD
TATASPONGE.BO,TATA SPONGE IRON LTD.
TANTIACONS.BO,TANTIA CONSTRUCTIONS LTD.
INDUSINDBK6.BO,INDUSIND BANK LTD
MRO-TEK.BO,MRO-TEK LTD.
REXNORD.BO,REXNORD ELECTRONICS & CONTROLS
SAPPL.BO,Shree Ajit Pulp And Paper Ltd.
PASUPTAC.BO,PASUPATI ACRYLON LTD.
IPRINGLTD.BO,IP RINGS LTD.
TCIIND.BO,TCI INDUSTRIES LTD.
GKB.BO,GKB OPHTHALMICS LTD.
RISHILASE.BO,RISHI LASER LTD.
RIIL.BO,RELIANCE INDUSTRIAL INFRASTRUC
TAKE.BO,TAKE SOLUTIONS LTD.
NAGPI.BO,NAGPUR POWER & INDUSTRIES LTD.
AUTOAXLES.BO,AUTOMOTIVE AXLES LTD.
FLORENCE.BO,FLORENCE INVESTECH LIMITED
HFCL.BO,HIMACHAL FUTURISTIC COMMUNICAT
SHREYANIND.BO,SHREYANS INDUSTRIES LTD.
LUMAXTECH.BO,LUMAX AUTO TECHNOLOGIES LTD.
VALECHAENG.BO,VALECHA ENGINEERING LTD.
SAGCEM.BO,SAGAR CEMENTS LTD.
ADVANTA.BO,ADVANTA LIMITED
SHILCTECH.BO,SHILCHAR TECHNOLOGIES LTD.
ADFFOODS.BO,ADF FOODS LTD.
NAVNETEDUL.BO,NAVNEET EDUCATION LIMITED
PHOTOQUP.BO,PHOTOQUIP INDIA LTD.
FLFL.BO,FUTURE LIFESTYLE FASHIONS LTD
SWASTIKA.BO,SWASTIKA INVESTMART LTD.
HOCL.BO,HINDUSTAN ORGANIC CHEMICALS LT
CINELINE.BO,CINELINE INDIA LIMITED
PITTILAM.BO,PITTI LAMINATIONS LTD.
TRANSCHEM.BO,TRANSCHEM LTD.
STYLAMIND.BO,STYLAM INDUSTRIES LIMITED
AJMERA.BO,AJMERA REALTY & INFRA INDIA LT
SIMPLEX.BO,SIMPLEX PROJECTS LTD.
ELECON.BO,ELECON ENGINEERING CO.LTD.
KRBL.BO,KRBL LTD.
SPICEJET.BO,SPICEJET LTD.
RPGLIFE.BO,RPG LIFE SCIENCES LTD.
TATAYODOGA.BO,TAYO ROLLS LTD.
IPCALAB6.BO,IPCA LABORATORIES LTD
GOLDENTOBC.BO,GOLDEN TOBACCO LTD.
MODAIRY.BO,MODERN DAIRIES LTD.
VEDAVAAG.BO,VEDAVAAG SYSTEMS LTD.
KSBPUMPS.BO,KSB PUMPS LTD.
PONDYOXIDE.BO,PONDY OXIDES & CHEMICALS LTD.
BHAGERIA.BO,BHAGERIA DYE CHEM LTD.
symbol,name
ADHUNIKIND.BO,ADHUNIK INDUSTRIES LTD
VCU.BO,VCU DATA MANAGEMENT LTD
NEWEVER.BO,NEWEVER TRADE WINGS LTD
SHARONBIO.BO,SHARON BIO-MEDICINE LTD.
BOSTONBIO.BO,BOSTON BIO SYSTEMS LTD.
KAYPOWR.BO,KAY POWER AND PAPER LTD.
MORYOIND.BO,MORYO INDUSTRIES LTD.
VIRAT.BO,VIRAT INDUSTRIES LTD.
ARYAMAN.BO,ARYAMAN FINANCIAL SERVICES LTD
GNRL.BO,GUJARAT NATURAL RESOURCES LIMI
RCCL.BO,Rajasthan Cylinders & Containe
PROFINC.BO,PRO FIN CAPITAL SERVICES LTD.
URJAGLOBA.BO,URJA GLOBAL LTD.
PMCFIN.BO,PMC FINCORP LIMITED
MKEL.BO,MATRA KAUSHAL ENTERPRISE LIMIT
CUBIFIN.BO,CUBICAL FINANCIAL SERVICES LTD
DANLAW.BO,DANLAW TECHNOLOGIES INDIA LTD.
HARYNACAP.BO,HARYANA CAPFIN LTD.
PRIMEPRO.BO,PRIME PROPERTY DEVELOPMENT COR
CNEL.BO,CHANNEL NINE ENTERTAINMENT LTD
MYSORPETRO.BO,MYSORE PETRO CHEMICALS LTD.
M3GLOBAL.BO,M3 Global Finance Ltd.
VIRTUALG.BO,VIRTUAL GLOBAL EDUCATION LTD.
KAVVERITEL.BO,KAVVERI TELECOM PRODUCTS LTD.
CILSEC.BO,CIL SECURITIES LTD.
PURSHOTTAM.BO,PURSHOTTAM INVESTOFIN LTD
SRGHFL.BO,SRG HOUSING FINANCE LTD.
WEPSOLN.BO,WEP SOLUTIONS LTD.
AANCHALISP.BO,Aanchal Ispat Limited
RLL.BO,ROSELABS LTD.
WINTAC.BO,WINTAC LTD.
MADHUCON.BO,MADHUCON PROJECTS LTD.
SRGSFL.BO,S R G SECURITIES FINANCE LTD
RAUNAQAU.BO,RAUNAQ AUTOMOTIVE COMPONENTS L
BVCL.BO,BARAK VALLEY CEMENTS LTD.
GRANDMA.BO,GRANDMA TRADING & AGENCIES LTD
MANORG.BO,MANGALAM ORGANICS LIMITED
WIREFABR.BO,WIRES & FABRIKS (SA) LTD.
MDRNSTL.BO,MODERN STEELS LTD.
FMNL.BO,FUTURE MARKET NETWORKS LTD.
ANGIND.BO,ANG INDUSTRIES LIMITED
HRYNSHP.BO,HARIYANA SHIP BREAKERS LTD.
KILBURNC.BO,KILBURN CHEMICALS LTD.
CPL.BO,CAPTAIN POLYPLAST LTD
SALZER.BO,SALZER ELECTRONICS LTD.
EBFL.BO,ESTEEM BIO ORGANIC FOOD PROCES
GOKAKTEX.BO,GOKAK TEXTILES LTD.
TOKYOPLAST.BO,TOKYO PLAST INTERNATIONAL LTD.
NATPLASTI.BO,NATIONAL PLASTIC TECHNOLOGIES
FOMEHOT.BO,FOMENTO RESORTS & HOTELS LTD.
MUKESHB.BO,MUKESH BABU FINANCIAL SERVICES
CANTABIL.BO,CANTABIL RETAIL INDIA LTD.
NAGREEKCAP.BO,NAGREEKA CAPITAL & INFRASTRUCT
SAKSOFT.BO,SAKSOFT LTD.
KLBRENG-B.BO,KILBURN ENGINEERING LTD.
GLOBALCA.BO,GLOBAL CAPITAL MARKETS LTD.
ACCURATE.BO,ACCURATE TRANSFORMERS LTD.
TIPSINDLTD.BO,TIPS INDUSTRIES LTD.
ENERGYDEV.BO,ENERGY DEVELOPMENT COMPANY LTD
BIBCL.BO,BHARAT IMMUNOLOGICALS & BIOLOG
PHOENIXTN.BO,PHOENIX TOWNSHIP LTD
RTSPOWR.BO,RTS POWER CORPORATION LTD.
CONART.BO,CONART ENGINEERS LTD.
OCTAVE.BO,PERFECT-OCTAVE MEDIA PROJECTS
TRENDELEC.BO,TREND ELECTRONICS LTD.
VARDHINDQ.BO,VARDHMAN INDUSTRIES LTD.
PAEL.BO,PAE LTD.
BGWTATO.BO,BHAGWATI AUTOCAST LTD.
VALLABHSQ.BO,VALLABH STEELS LTD.
PGEL.BO,PG ELECTROPLAST LTD.
PHOENIXLL.BO,PHOENIX LAMPS LIMITED
LOTUSEYE.BO,LOTUS EYE CARE HOSPITAL LTD.
INDNIPPON.BO,INDIA NIPPON ELECTRICALS LTD.
21STCENMGM.BO,TWENTYFIRST CENTURY MANAGEMENT
SAHARA.BO,SAHARA ONE MEDIA & ENTERTAINME
JINDRILL.BO,JINDAL DRILLING & INDUSTRIES L
PANELEC.BO,PAN ELECTRONICS INDIA LTD.
VIVIDIND.BO,VIVID GLOBAL INDUSTRIES LTD.
ZPPOLYSA.BO,PLANTER POLYSACKS LTD.
CUPID.BO,CUPID LTD.
KESARENT.BO,KESAR ENTERPRISES LTD.
NGIND.BO,N.G.INDUSTRIES LTD.
NPRFIN.BO,NPR FINANCE LTD.
ZBINTXPP.BO,BINAYAK TEX PROCESSORS LTD.
RAJABAH.BO,RAJA BAHADUR INTERNATIONAL LTD
CML.BO,CREATIVE MERCHANTS LTD
SHRJAGP.BO,SHRI JAGDAMBA POLYMERS LTD.
HELLAIND.BO,HELLA INDIA LIGHTING LTD.
PEARLAGRI.BO,PEARL AGRICULTURE LTD.
POPULARES.BO,POPULAR ESTATE MANAGEMENT LTD.
SANPA.BO,SANGAL PAPERS LTD.
FEINDIALTD.BO,FE (INDIA) LTD
DRAGARWQ.BO,DR.AGARWALS EYE HOSPITAL LTD.
FCL.BO,FINEOTEX CHEMICAL LTD.
VXLINSTR.BO,VXL INSTRUMENTS LTD.
BLOOM.BO,BLOOM DEKOR LTD.
RAJATH.BO,RAJATH FINANCE LIMITED
MAHAREM.BO,MAHAVIR ADVANCED REMEDIES LTD.
SPENTA.BO,SPENTA INTERNATIONAL LTD.
SAYAJIHOTL.BO,SAYAJI HOTELS LTD.
symbol,name
DECNGOLD.BO,DECCAN GOLD MINES LTD.
OPTOCIRCUI.BO,OPTO CIRCUITS (INDIA) LTD.
BPL.BO,BPL LTD.
MTNL.BO,MAHANAGAR TELEPHONE NIGAM LTD.
KCP.BO,K.C.P.LTD.
HINDDORROL.BO,HINDUSTAN DORR-OLIVER LTD.
NDL.BO,NANDAN DENIM LIMITED
JPASSOCIAT.BO,JAIPRAKASH ASSOCIATES LTD.
MEGH.BO,MEGHMANI ORGANICS LTD.
TATASPONGE.BO,TATA SPONGE IRON LTD.
HFCL.BO,HIMACHAL FUTURISTIC COMMUNICAT
NAVNETEDUL.BO,NAVNEET EDUCATION LIMITED
SPICEJET.BO,SPICEJET LTD.
SHARONBIO.BO,SHARON BIO-MEDICINE LTD.
CUBIFIN.BO,CUBICAL FINANCIAL SERVICES LTD
VIRTUALG.BO,VIRTUAL GLOBAL EDUCATION LTD.
CUPID.BO,CUPID LTD.
UNITECH.BO,UNITECH LTD.
NIRLON.BO,NIRLON LTD.
INTELLECT.BO,INTELLECT DESIGN ARENA LIMITED
HCC.BO,HINDUSTAN CONSTRUCTION CO.LTD.
HDIL.BO,HOUSING DEVELOPMENT & INFRASTR
SUZLON.BO,SUZLON ENERGY LTD.
GMRINFRA.BO,GMR INFRASTRUCTURE LTD.
RPOWER.BO,RELIANCE POWER LTD.
JPPOWER.BO,JAIPRAKASH POWER VENTURES LIMI
JISLJALEQS.BO,JAIN IRRIGATION SYSTEMS LTD.
HINDALCO.BO,HINDALCO INDUSTRIES LTD.
RCOM.BO,RELIANCE COMMUNICATIONS LTD.
HBLPOWER.BO,HBL POWER SYSTEMS LTD.
RELCAPITAL.BO,RELIANCE CAPITAL LTD.
ASHOKLEY.BO,ASHOK LEYLAND LTD.
GAIL.BO,GAIL (INDIA) LTD.
SBIN.BO,STATE BANK OF INDIA
IDFC.BO,IDFC LIMITED
DCBBANK.BO,DCB BANK LIMITED
JKTYRE.BO,JK TYRE & INDUSTRIES LTD.
NCC.BO,NCC LIMITED
DLF.BO,DLF LTD.
JINDALSTEL.BO,JINDAL STEEL & POWER LTD.
MAXWELL.BO,MAXWELL INDUSTRIES LTD.
MARKSANS.BO,MARKSANS PHARMA LTD.
NHPC.BO,NHPC LTD.
GUJRATGAS.BO,GUJARAT GAS CO.LTD.
SINTEX.BO,SINTEX INDUSTRIES LTD.
TFCILTD.BO,TOURISM FINANCE CORPORATION OF
PNB.BO,PUNJAB NATIONAL BANK
TATASTEEL.BO,TATA STEEL LTD.
BHEL.BO,BHARAT HEAVY ELECTRICALS LTD.
BFUTILITIE.BO,BF UTILITIES LTD.
RELIANCE.BO,RELIANCE INDUSTRIES LTD.
ADANIPOWER.BO,ADANI POWER LTD.
TIMETECHNO.BO,TIME TECHNOPLAST LTD.
RENUKA.BO,SHREE RENUKA SUGARS LTD.
GCMSECU.BO,GCM SECURITIES LTD
FSL.BO,FIRSTSOURCE SOLUTIONS LTD.
IBREALEST.BO,INDIABULLS REAL ESTATE LTD.
AXISBANK6.BO,AXIS BANK LTD
IFCI.BO,IFCI LTD.
L&TFH.BO,L&T FINANCE HOLDINGS LTD.
RICOAUTO.BO,RICO AUTO INDUSTRIES LTD.
IDFC6.BO,IDFC LTD
JSWENERGY.BO,JSW ENERGY LTD
TV18BRDCST.BO,TV18 BROADCAST LTD.
DRDATSONS.BO,DR.DATSONS LABS LIMITED
ATLINFRA.BO,ATLANTA INFRASTRUCTURE AND FIN
PSITINFRA.BO,PS IT INFRASTRUCTURE & SERVICE
MASTEK.BO,MASTEK LTD.
JAICORPLTD.BO,JAI CORP LTD.
UNIONBANK.BO,UNION BANK OF INDIA
JPINFRATEC.BO,JAYPEE INFRATECH LTD
BAJAJHIND.BO,BAJAJ HINDUSTHAN LTD.
TATAMETALI.BO,TATA METALIKS LTD.
RELINFRA.BO,RELIANCE INFRASTRUCTURE LTD.
BSLIMITED.BO,BS LTD.
CROMPGREAV.BO,CROMPTON GREAVES LTD.
NOCIL.BO,NOCIL LTD.
ANGL.BO,ANGELS ENTERPRISES LTD
JINDALSAW.BO,JINDAL SAW LTD.
FRL.BO,FUTURE RETAIL LTD.
PUNJLLOYD.BO,PUNJ LLOYD LTD.
ORICON.BO,ORICON ENTERPRISES LTD.
ITC.BO,ITC LTD.
SWANENERGY.BO,SWAN ENERGY LTD.
WOCKPHARMA.BO,WOCKHARDT LTD.
SSLT.BO,SESA STERLITE LIMITED
PFS.BO,PTC INDIA FINANCIAL SERVICES L
VAKRANGEE.BO,VAKRANGEE LIMITED
PTC.BO,PTC INDIA LTD.
HCL-INSYS.BO,HCL INFOSYSTEMS LTD.
APOLLOTYRE.BO,APOLLO TYRES LTD.
LINCOPH.BO,LINCOLN PHARMACEUTICALS LTD.
YBRANTDIGI.BO,YBRANT DIGITAL LIMITED
INDIACEM.BO,INDIA CEMENTS LTD.
ONGC.BO,OIL AND NATURAL GAS CORPORATIO
IDBI.BO,IDBI BANK LTD.
BANKINDIA.BO,BANK OF INDIA
BHARTIARTL.BO,BHARTI AIRTEL LTD.
ICICIBANK.BO,ICICI BANK LTD.
LICHSGFIN.BO,LIC HOUSING FINANCE LTD.
